2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
2021-12-29 16:54:42,832 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:43,341 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:43,841 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:44,347 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:44,849 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:45,360 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:45,861 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:46,363 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:46,867 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:47,380 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:47,885 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:48,389 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:48,901 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:49,416 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:49,921 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:50,434 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:50,943 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:51,444 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:51,953 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:52,465 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:52,979 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:53,487 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:53,988 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:54,499 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:55,012 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:55,518 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:56,026 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:56,539 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:57,049 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:57,559 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:58,065 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:58,576 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:59,084 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:59,595 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:00,101 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:00,604 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:01,110 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:01,623 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:02,123 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:02,628 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:03,131 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:03,644 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:04,154 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:04,668 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:05,183 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:05,690 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:06,201 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:06,708 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:07,214 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:07,727 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:08,239 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:08,754 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:09,264 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:09,777 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:10,280 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:10,787 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:11,294 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:11,804 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:12,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:12,819 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:13,331 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:13,834 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:14,336 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:14,838 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:15,341 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:15,855 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:16,359 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:16,862 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:17,368 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:17,882 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:18,394 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:18,900 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:19,409 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:19,923 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:20,429 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:20,944 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:21,457 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:21,962 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:22,467 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:22,979 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:23,489 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:23,996 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:24,496 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:25,005 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:25,516 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:26,025 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:26,541 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:27,054 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:27,559 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:28,067 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:28,577 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:29,081 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:29,593 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:30,097 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:30,607 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:31,108 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:31,611 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:32,121 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:32,635 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:33,139 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:33,643 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:34,150 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:34,665 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:35,178 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:35,689 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:36,198 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:36,707 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:37,223 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:37,735 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:38,236 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:38,749 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:39,260 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:39,772 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:40,280 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:40,781 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:41,281 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:41,796 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:42,306 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:42,810 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:43,313 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:43,814 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:44,321 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:44,823 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:45,324 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:45,837 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:46,342 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:46,857 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:47,360 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:47,867 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:48,371 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:48,885 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:49,391 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:49,903 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:50,416 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:50,919 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:51,420 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:51,931 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:52,444 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:52,949 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:53,451 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:53,962 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:54,468 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:54,974 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:55,486 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:55,993 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:56,500 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:57,015 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:57,527 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:58,032 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:58,547 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:59,047 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:55:59,563 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:00,065 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:00,576 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:01,085 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:01,591 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:02,093 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:02,607 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:03,116 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:03,625 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:04,135 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:04,642 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:05,152 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:05,660 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:06,172 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:06,676 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:07,183 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:07,691 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:08,198 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:08,713 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:09,220 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:09,734 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:10,247 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:10,751 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:11,255 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:11,765 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:12,273 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:12,775 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:13,282 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:13,792 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:14,294 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:14,806 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:15,314 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:15,823 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:16,333 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:16,843 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:17,357 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:17,858 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:18,373 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:18,878 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:19,386 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:19,897 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:20,408 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:20,912 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:21,415 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:21,922 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:22,432 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:22,938 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:23,441 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:23,946 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:24,451 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:24,959 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:25,463 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:25,963 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:26,479 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:26,989 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:27,502 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:28,004 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:28,517 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:29,025 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:29,536 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:30,038 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:30,539 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:31,046 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:31,561 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:32,066 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:32,572 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:33,088 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:33,601 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:34,105 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:34,612 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:35,122 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:35,624 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:36,127 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:36,630 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:37,138 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:37,650 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:38,154 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:38,655 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:39,162 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:39,672 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:40,176 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:40,677 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:41,184 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:41,698 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:42,206 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:42,717 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:43,218 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:43,723 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:44,224 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:44,734 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:45,240 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:45,748 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:46,260 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:46,766 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:47,280 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:47,790 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:48,294 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:48,799 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:49,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:49,824 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:50,337 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:50,845 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:51,355 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:51,858 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:52,368 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:52,873 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:53,386 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:53,890 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:54,400 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:54,914 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:55,428 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:55,941 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:56,447 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:56,948 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:57,463 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:57,978 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:58,493 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:59,002 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:56:59,513 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:00,021 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:00,536 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:01,044 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:01,552 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:02,058 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:02,560 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:03,060 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:03,567 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:04,078 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:04,591 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:05,093 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:05,598 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:06,111 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:06,623 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:07,123 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:07,632 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:08,148 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:08,661 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:09,167 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:09,669 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:10,171 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:10,681 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:11,190 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:11,695 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:12,196 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:12,703 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:13,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:13,719 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:14,224 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:14,729 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:15,238 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:15,748 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:16,258 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:16,760 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:17,266 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:17,776 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:18,284 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:18,792 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:19,295 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:19,803 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:20,307 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:20,812 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:21,316 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:21,827 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:22,342 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:22,850 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:23,355 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:23,862 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:24,364 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:24,877 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:25,385 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:25,899 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:26,410 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:26,914 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:27,415 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:27,923 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:28,434 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:28,939 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:29,447 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:29,953 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:30,460 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:30,974 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:31,479 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:31,991 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:32,502 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:33,010 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:33,515 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:34,018 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:34,526 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:35,032 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:35,541 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:36,051 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:36,559 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:37,065 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:37,574 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:38,075 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:38,587 Socket timeout
WARNING:game_controller:Socket timeout
